Age,AgeLower,AgeUpper, CO2, CO2Low1s, CO2High1s,Source,Site,Latitude,Longitude,Notes,doi,DatabaseSource
0.0036,,,271.342,254.145,289.006,Honisch2009,ODP668,4.7687,-20.927,,https://doi.org/10.1126/science.1171477,Rae
0.0036,,,276.632,259.118,294.677,Honisch2009,ODP668,4.7687,-20.927,,https://doi.org/10.1126/science.1171477,Rae
0.0039,,,289.951,269.917,310.691,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0046,,,278.983,259.702,298.962,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.005,,,298.292,277.729,319.58,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0078,,,271.743,252.939,291.201,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0078,,,283.472,263.868,303.747,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0095,,,281.057,261.601,301.182,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0103,,,252.481,234.931,270.625,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0117,,,270.883,252.101,290.311,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.014,,,246.233,229.095,263.958,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0146,,,242.686,227.33,258.459,Honisch2009,ODP668,4.7687,-20.927,,https://doi.org/10.1126/science.1171477,Rae
0.0146,,,233.02,218.283,248.161,Honisch2009,ODP668,4.7687,-20.927,,https://doi.org/10.1126/science.1171477,Rae
0.0151,,,242.304,225.426,259.747,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0151,,,229.505,213.465,246.082,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.017,,,229.73,214.572,245.509,Sosdian2018,ODP926,3.7191,-42.9081,,https://doi.org/10.1016/j.epsl.2018.06.017,Rae
0.0173,,,233.467,217.158,250.298,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0192,,,170.8,158.556,183.413,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0204,,,176.824,165.631,188.28,Honisch2009,ODP668,4.7687,-20.927,,https://doi.org/10.1126/science.1171477,Rae
0.0211,,,212.355,197.44,227.769,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0225,,,212.479,197.555,227.904,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0248,,,189.701,176.254,203.585,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0263,,,180.619,167.749,193.893,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0263,,,175.451,162.916,188.389,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0369,,,224.286,208.575,240.518,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0408,,,214.154,200.624,228.083,Honisch2009,ODP668,4.7687,-20.927,,https://doi.org/10.1126/science.1171477,Rae
0.0471,,,219.35,203.968,235.242,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0523,,,208.986,194.293,224.183,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0614,,,209.148,194.445,224.36,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0706,,,243.26,227.875,259.111,Honisch2009,ODP668,4.7687,-20.927,,https://doi.org/10.1126/science.1171477,Rae
0.0763,,,249.303,231.947,267.23,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.083,,,250.589,233.151,268.607,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0881,,,277.793,258.546,297.693,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.0996,,,288.958,268.989,309.636,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.1045,,,264.964,246.587,283.956,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.1113,,,295.08,275.121,315.654,Chalk2017,ODP999,12.744,-78.7393,,https://doi.org/10.1073/pnas.1702143114,Rae
0.1136,,,266.665,249.771,284.031,Honisch2009,ODP668,4.7687,-20.927,,https://doi.org/10.1126/science.1171477,Rae
0.1142,,,326.64,304.139,350.001,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.1161,,,344.965,321.263,369.589,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.1191,,,317.853,295.68,340.962,Chalk2017,ODP999,12.744,-78.7393,,https://doi.org/10.1073/pnas.1702143114,Rae
0.1191,,,356.476,332.01,381.9,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.1223,,,282.157,262.656,302.352,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.1232,,,314.764,294.833,335.348,Honisch2009,ODP668,4.7687,-20.927,,https://doi.org/10.1126/science.1171477,Rae
0.1244,,,299.369,279.472,319.637,Chalk2017,ODP999,12.744,-78.7393,,https://doi.org/10.1073/pnas.1702143114,Rae
0.1275,,,288.272,268.738,308.36,Chalk2017,ODP999,12.744,-78.7393,,https://doi.org/10.1073/pnas.1702143114,Rae
0.1281,,,277.689,260.113,295.761,Honisch2009,ODP668,4.7687,-20.927,,https://doi.org/10.1126/science.1171477,Rae
0.131,,,298.462,277.879,319.764,Foster2008,ODP999,12.744,-78.7393,,https://doi.org/10.1016/j.epsl.2008.10.001,Rae
0.1319,,,262.024,244.258,280.268,Chalk2017,ODP999,12.744,-78.7393,,https://doi.org/10.1073/pnas.1702143114,Rae
0.1332,,,249.115,232.134,266.532,Chalk2017,ODP999,12.744,-78.7393,,https://doi.org/10.1073/pnas.1702143114,Rae
0.134,,,219.433,204.128,235.235,Chalk2017,ODP999,12.744,-78.7393,,https://doi.org/10.1073/pnas.1702143114,Rae
0.1356,,,218.201,203.013,233.861,Chalk2017,ODP999,12.744,-78.7393,,https://doi.org/10.1073/pnas.1702143114,Rae
0.1368,,,195.872,183.487,208.602,Honisch2009,ODP668,4.7687,-20.927,,https://doi.org/10.1126/science.1171477,Rae
0.1386,,,175.742,164.607,187.125,Honisch2009,ODP668,4.7687,-20.927,,https://doi.org/10.1126/science.1171477,Rae
0.139,,,218.027,203,233.449,Chalk2017,ODP999,12.744,-78.7393,,https://doi.org/10.1073/pnas.1702143114,Rae
0.1467,,,226.939,211.258,243.037,Chalk2017,ODP999,12.744,-78.7393,,https://doi.org/10.1073/pnas.1702143114,Rae
0.15,,,218.241,203.225,233.647,Chalk2017,ODP999,12.744,-78.7393,,https://doi.org/10.1073/pnas.1702143114,Rae
0.1698,,,218.191,203.161,233.629,Chalk2017,ODP999,12.744,-78.7393,,https://doi.org/10.1073/pnas.1702143114,Rae
0.1799,,,216.032,201.144,231.249,Chalk2017,ODP999,12.744,-78.7393,,https://doi.org/10.1073/pnas.1702143114,Rae
