Age,AgeLower,AgeUpper,CO2, CO2Low1s, CO2High1s,Source,Site,Latitude,Longitude,Notes,doi,DatabaseSource
0.02,,,192.694,143,263,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.02000001,,,162.775,122,220,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.028,,,206.301,155,305,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.0335,,,181.463,136,253,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.0412,,,181.939,133,256,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.0583,,,240.604,181,367,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.0736,,,237.879,169,357,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.0893,,,229.535,168,342,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.1054,,,241.974,180,377,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.1132,,,238.546,183,355,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.1336,,,179.627,133,257,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.1465,,,191.311,142,280,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.1562,,,236.068,168,361,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.1666,,,196.071,147,284,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.1999,,,190.444,136.427,285.276,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
0.2153,,,190,134,286,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
0.2535,,,200.274,147.63,290.13,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
0.31,,,117.209,88,166,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.431,,,144.424,113,198,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.4488,,,246,169,395,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
0.4563,,,163.009,121.228,244.971,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
0.5753,,,131.123,96,186,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.6451,,,215,153,343,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
0.7202,,,205,142,304,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
0.7769,,,169,117,249,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
0.8239,,,225,161,349,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
0.8552,,,190,126,292,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
0.9,,,160.977,116.046,224.347,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
0.9267,,,239,165,382,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
0.9287,,,149.981,112,211,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
0.9982,,,287,196,441,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
1,,,225.498,164.331,351.938,Badger2019,ODP999,12.744,-78.7393,,https://doi.org/10.5194/cp-15-539-2019,Rae
1.046,,,203.626,155,307,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
1.0518,,,215,150,341,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
1.1234,,,189,132,279,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
1.1792,,,271,183,436,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
1.1904,,,243,169,373,Pagani2010,ODP806,,,,https://doi.org/10.1038/NGEO724,Rae
1.191,,,168.403,128,241,Zhang2013/Gonzalez2022,ODP925,4.20426,-43.4891,,https://doi.org/10.1098/rsta.2013.0096,Rae
